alpha,cash,dix,gamma,i_value,index,p_value,simrun,time
0.5,86293.0,13714,0.8,1006190391,SP500_50,1006525400.0,1,1464332400
0.5,946225347.0,13715,0.8,1011186619,SP500_50,60909442.0,1,1464678000
0.5,51.0,13716,0.8,1000920869,SP500_50,1006291907.0,1,1464764400
0.5,29717610.0,13717,0.8,1005943662,SP500_50,988302528.0,1,1464850800
0.5,25502085.0,13718,0.8,1011813772,SP500_50,993715149.0,1,1464937200
0.5,3306249.0,13719,0.8,1011422249,SP500_50,1028624236.0,1,1465196400
0.5,18.0,13720,0.8,1026523381,SP500_50,1037456233.0,1,1465282800
0.5,18.0,13721,0.8,1025177104,SP500_50,1039281363.0,1,1465369200
0.5,18.0,13722,0.8,1031392617,SP500_50,1045278220.0,1,1465455600
0.5,7.0,13723,0.8,1039956054,SP500_50,1055706211.0,1,1465542000
0.5,4424236.0,13724,0.8,1036276536,SP500_50,1050685604.0,1,1465801200
0.5,515617444.0,13725,0.8,1041812178,SP500_50,540844103.0,1,1465887600
0.5,2920667.0,13726,0.8,1040020386,SP500_50,1064431745.0,1,1465974000
0.5,2920667.0,13727,0.8,1048368589,SP500_50,1067496528.0,1,1466060400
0.5,4.0,13728,0.8,1054537566,SP500_50,1077754143.0,1,1466146800
0.5,0.0,13729,0.8,1055509995,SP500_50,1080444294.0,1,1466406000
0.5,12277658.0,13730,0.8,1062915019,SP500_50,1078514651.0,1,1466492400
0.5,420332710.0,13731,0.8,1064774809,SP500_50,673974189.0,1,1466578800
0.5,411102220.0,13732,0.8,1078875508,SP500_50,694575587.0,1,1466665200
0.5,21.0,13733,0.8,1068655598,SP500_50,1098047858.0,1,1466751600
0.5,42814816.0,13734,0.8,1074642139,SP500_50,1062442130.0,1,1467010800
0.5,58676863.0,13735,0.8,1078059464,SP500_50,1051299594.0,1,1467097200
0.5,257624728.0,13736,0.8,1088763794,SP500_50,871772686.0,1,1467183600
0.5,271356832.0,13737,0.8,1105473997,SP500_50,874985119.0,1,1467270000
0.5,15679217.0,13738,0.8,1112871811,SP500_50,1148174074.0,1,1467356400
0.5,27.0,13739,0.8,1112427854,SP500_50,1146612950.0,1,1467702000
0.5,15537615.0,13740,0.8,1113939185,SP500_50,1153256220.0,1,1467788400
0.5,7.0,13741,0.8,1096207299,SP500_50,1184884945.0,1,1467874800
0.5,1217086243.0,13742,0.8,1106798909,SP500_50,0.0,1,1467961200
0.5,16.0,13743,0.8,1105905005,SP500_50,1209436323.0,1,1468220400
0.5,644064468.0,13744,0.8,1102492703,SP500_50,592116776.0,1,1468306800
0.5,770782.0,13745,0.8,1110806746,SP500_50,1240183691.0,1,1468393200
0.5,770782.0,13746,0.8,1112553582,SP500_50,1251078567.0,1,1468479600
0.5,331367439.0,13747,0.8,1114348372,SP500_50,921477070.0,1,1468566000
0.5,1225194656.0,13748,0.8,1114267041,SP500_50,14036335.0,1,1468825200
0.5,308343550.0,13749,0.8,1110232803,SP500_50,927686742.0,1,1468911600
0.5,580992.0,13750,0.8,1109329489,SP500_50,1238382906.0,1,1468998000
0.5,13037324.0,13751,0.8,1104467990,SP500_50,1233445760.0,1,1469084400
0.5,16.0,13752,0.8,1119117311,SP500_50,1263617203.0,1,1469170800
0.5,1239309877.0,13753,0.8,1114342198,SP500_50,13847384.0,1,1469430000
0.5,314592072.0,13754,0.8,1097764208,SP500_50,935288884.0,1,1469516400
0.5,152568323.0,13755,0.8,1104802688,SP500_50,1100797546.0,1,1469602800
0.5,152568323.0,13756,0.8,1097480583,SP500_50,1098949649.0,1,1469689200
0.5,14000752.0,13757,0.8,1112026137,SP500_50,1253507866.0,1,1469775600
0.5,12049071.0,13758,0.8,1101351331,SP500_50,1273019102.0,1,1470034800
0.5,12049071.0,13759,0.8,1095333635,SP500_50,1244778721.0,1,1470121200
0.5,627206.0,13760,0.8,1094418406,SP500_50,1258439136.0,1,1470207600
0.5,23.0,13761,0.8,1093636843,SP500_50,1239873891.0,1,1470294000
0.5,23.0,13762,0.8,1091898914,SP500_50,1247214916.0,1,1470380400
0.5,23.0,13763,0.8,1089855956,SP500_50,1267466021.0,1,1470639600
0.5,23.0,13764,0.8,1092311890,SP500_50,1269491132.0,1,1470726000
0.5,23.0,13765,0.8,1095242035,SP500_50,1272022520.0,1,1470812400
0.5,23.0,13766,0.8,1098004297,SP500_50,1269237993.0,1,1470898800
0.5,23.0,13767,0.8,1093947760,SP500_50,1258859302.0,1,1470985200
0.5,2542302.0,13768,0.8,1090416526,SP500_50,1245726202.0,1,1471244400
0.5,5685089.0,13769,0.8,1068199579,SP500_50,1229468529.0,1,1471330800
0.5,574256233.0,13770,0.8,1069773763,SP500_50,659184144.0,1,1471417200
0.5,31502752.0,13771,0.8,1061319659,SP500_50,1194974289.0,1,1471503600
0.5,494301787.0,13772,0.8,1052277609,SP500_50,721818851.0,1,1471590000
0.5,985719.0,13773,0.8,1052000925,SP500_50,1214141773.0,1,1471849200
0.5,61805242.0,13774,0.8,1052509686,SP500_50,1154123253.0,1,1471935600
0.5,29.0,13775,0.8,1052195689,SP500_50,1217006376.0,1,1472022000
0.5,550302221.0,13776,0.8,1056465572,SP500_50,670693087.0,1,1472108400
0.5,2555953.0,13777,0.8,1045128487,SP500_50,1212835425.0,1,1472194800
0.5,676119689.0,13778,0.8,1053224234,SP500_50,546752692.0,1,1472454000
0.5,563318295.0,13779,0.8,1049878068,SP500_50,658072726.0,1,1472540400
0.5,32739831.0,13780,0.8,1049600565,SP500_50,1193795487.0,1,1472626800
0.5,1072223984.0,13781,0.8,1052400823,SP500_50,156479781.0,1,1472713200
0.5,35799268.0,13782,0.8,1055593151,SP500_50,1192786018.0,1,1472799600
0.5,577484991.0,13783,0.8,1065128546,SP500_50,656232415.0,1,1473145200
0.5,1236385214.0,13784,0.8,1067712485,SP500_50,0.0,1,1473231600
0.5,41.0,13785,0.8,1065740395,SP500_50,1243042530.0,1,1473318000
0.5,14.0,13786,0.8,1029308204,SP500_50,1227868192.0,1,1473404400
0.5,41762389.0,13787,0.8,1049901648,SP500_50,1202651827.0,1,1473663600
0.5,88040125.0,13788,0.8,1029189261,SP500_50,1130379652.0,1,1473750000
0.5,242128.0,13789,0.8,1028019468,SP500_50,1219497663.0,1,1473836400
0.5,387.0,13790,0.8,1039163486,SP500_50,1231744246.0,1,1473922800
0.5,51.0,13791,0.8,1034708772,SP500_50,1220316275.0,1,1474009200
0.5,13363535.0,13792,0.8,1027789570,SP500_50,1218933625.0,1,1474268400
0.5,292936305.0,13793,0.8,1025730786,SP500_50,940525003.0,1,1474354800
0.5,63.0,13794,0.8,1038821575,SP500_50,1244235554.0,1,1474441200
0.5,681275383.0,13795,0.8,1050461528,SP500_50,575821312.0,1,1474527600
0.5,2417081.0,13796,0.8,1054286421,SP500_50,1257842047.0,1,1474614000
0.5,2417081.0,13797,0.8,1048572012,SP500_50,1252795999.0,1,1474873200
0.5,4727715.0,13798,0.8,1055540367,SP500_50,1268669178.0,1,1474959600
0.5,1256475094.0,13799,0.8,1038607642,SP500_50,0.0,1,1475046000
0.5,7611399.0,13800,0.8,1036367226,SP500_50,1250237789.0,1,1475132400
0.5,1624354.0,13801,0.8,1033266850,SP500_50,1250486866.0,1,1475218800
0.5,1624354.0,13802,0.8,1034219714,SP500_50,1255016804.0,1,1475478000
0.5,9588.0,13803,0.8,1017087739,SP500_50,1233084353.0,1,1475564400
0.5,37.0,13804,0.8,1005275040,SP500_50,1227846494.0,1,1475650800
0.5,285040094.0,13805,0.8,1004431528,SP500_50,940560494.0,1,1475737200
0.5,26447143.0,13806,0.8,1000449243,SP500_50,1222506153.0,1,1475823600
0.5,210861.0,13807,0.8,1004553631,SP500_50,1253727852.0,1,1476082800
0.5,39.0,13808,0.8,1002421988,SP500_50,1248887009.0,1,1476169200
0.5,300009883.0,13809,0.8,1008096595,SP500_50,956583962.0,1,1476255600
0.5,251059.0,13810,0.8,1008094548,SP500_50,1256849494.0,1,1476342000
0.5,298426022.0,13811,0.8,1006779974,SP500_50,955594198.0,1,1476428400
0.5,6606625.0,13812,0.8,1008540225,SP500_50,1247663491.0,1,1476687600
0.5,6836.0,13813,0.8,1010431188,SP500_50,1252497414.0,1,1476774000
0.5,36140891.0,13814,0.8,1012475297,SP500_50,1206543975.0,1,1476860400
0.5,401375.0,13815,0.8,992375224,SP500_50,1221693414.0,1,1476946800
0.5,9513615.0,13816,0.8,969690285,SP500_50,1159718274.0,1,1477033200
0.5,31146121.0,13817,0.8,962197535,SP500_50,1131597272.0,1,1477292400
0.5,124978248.0,13818,0.8,956849249,SP500_50,1032959584.0,1,1477378800
0.5,189472084.0,13819,0.8,951337789,SP500_50,973899681.0,1,1477465200
0.5,209225767.0,13820,0.8,967594843,SP500_50,956777838.0,1,1477551600
0.5,398598.0,13821,0.8,965148127,SP500_50,1165611492.0,1,1477638000
0.5,135602220.0,13822,0.8,964868514,SP500_50,1037591888.0,1,1477897200
0.5,155013572.0,13823,0.8,954587679,SP500_50,1010910110.0,1,1477983600
0.5,205670727.0,13824,0.8,942500572,SP500_50,952848028.0,1,1478070000
0.5,86293.0,13714,0.8,1010356334,SP500_50,1006525400.0,2,1464332400
0.5,946225347.0,13715,0.8,1015421522,SP500_50,60909442.0,2,1464678000
0.5,51.0,13716,0.8,1005112779,SP500_50,1006291907.0,2,1464764400
0.5,29717610.0,13717,0.8,1010156607,SP500_50,988302528.0,2,1464850800
0.5,25502085.0,13718,0.8,1016051302,SP500_50,993715149.0,2,1464937200
0.5,3306249.0,13719,0.8,1015658139,SP500_50,1028624236.0,2,1465196400
0.5,18.0,13720,0.8,1030822516,SP500_50,1037456233.0,2,1465282800
0.5,18.0,13721,0.8,1029470600,SP500_50,1039281363.0,2,1465369200
0.5,18.0,13722,0.8,1035712145,SP500_50,1045278220.0,2,1465455600
0.5,7.0,13723,0.8,1044311446,SP500_50,1055706211.0,2,1465542000
0.5,4424236.0,13724,0.8,1040616518,SP500_50,1050685604.0,2,1465801200
0.5,515617444.0,13725,0.8,1046175343,SP500_50,540844103.0,2,1465887600
0.5,2920667.0,13726,0.8,1044376047,SP500_50,1064431745.0,2,1465974000
0.5,2920667.0,13727,0.8,1052759213,SP500_50,1067496528.0,2,1466060400
0.5,4.0,13728,0.8,1058954026,SP500_50,1077754143.0,2,1466146800
0.5,0.0,13729,0.8,1059930527,SP500_50,1080444294.0,2,1466406000
0.5,12277658.0,13730,0.8,1067366564,SP500_50,1078514651.0,2,1466492400
0.5,420332710.0,13731,0.8,1069234143,SP500_50,673974189.0,2,1466578800
0.5,411102220.0,13732,0.8,1083393897,SP500_50,694575587.0,2,1466665200
0.5,21.0,13733,0.8,1073131184,SP500_50,1098047858.0,2,1466751600
0.5,42814816.0,13734,0.8,1079142798,SP500_50,1062442130.0,2,1467010800
0.5,58676863.0,13735,0.8,1082574435,SP500_50,1051299594.0,2,1467097200
0.5,257624728.0,13736,0.8,1093323595,SP500_50,871772686.0,2,1467183600
0.5,271356832.0,13737,0.8,1110103781,SP500_50,874985119.0,2,1467270000
0.5,15679217.0,13738,0.8,1117532578,SP500_50,1148174074.0,2,1467356400
0.5,27.0,13739,0.8,1117086761,SP500_50,1146612950.0,2,1467702000
0.5,15537615.0,13740,0.8,1118604422,SP500_50,1153256220.0,2,1467788400
0.5,7.0,13741,0.8,1100798274,SP500_50,1184884945.0,2,1467874800
0.5,1217086243.0,13742,0.8,1111434242,SP500_50,0.0,2,1467961200
0.5,16.0,13743,0.8,1110536595,SP500_50,1209436323.0,2,1468220400
0.5,644064468.0,13744,0.8,1107110001,SP500_50,592116776.0,2,1468306800
0.5,770782.0,13745,0.8,1115458864,SP500_50,1240183691.0,2,1468393200
0.5,770782.0,13746,0.8,1117213016,SP500_50,1251078567.0,2,1468479600
0.5,331367439.0,13747,0.8,1119015322,SP500_50,921477070.0,2,1468566000
0.5,1225194656.0,13748,0.8,1118933651,SP500_50,14036335.0,2,1468825200
0.5,308343550.0,13749,0.8,1114882517,SP500_50,927686742.0,2,1468911600
0.5,580992.0,13750,0.8,1113975420,SP500_50,1238382906.0,2,1468998000
0.5,13037324.0,13751,0.8,1109093561,SP500_50,1233445760.0,2,1469084400
0.5,16.0,13752,0.8,1123804234,SP500_50,1263617203.0,2,1469170800
0.5,1239309877.0,13753,0.8,1119009123,SP500_50,13847384.0,2,1469430000
0.5,314592072.0,13754,0.8,1102361703,SP500_50,935288884.0,2,1469516400
0.5,152568323.0,13755,0.8,1109429661,SP500_50,1100797546.0,2,1469602800
0.5,152568323.0,13756,0.8,1102076890,SP500_50,1098949649.0,2,1469689200
0.5,14000752.0,13757,0.8,1116683362,SP500_50,1253507866.0,2,1469775600
0.5,12049071.0,13758,0.8,1105963849,SP500_50,1273019102.0,2,1470034800
0.5,12049071.0,13759,0.8,1099920950,SP500_50,1244778721.0,2,1470121200
0.5,627206.0,13760,0.8,1099001888,SP500_50,1258439136.0,2,1470207600
0.5,23.0,13761,0.8,1098217053,SP500_50,1239873891.0,2,1470294000
0.5,23.0,13762,0.8,1096471845,SP500_50,1247214916.0,2,1470380400
0.5,23.0,13763,0.8,1094420331,SP500_50,1267466021.0,2,1470639600
0.5,23.0,13764,0.8,1096886550,SP500_50,1269491132.0,2,1470726000
0.5,23.0,13765,0.8,1099828967,SP500_50,1272022520.0,2,1470812400
0.5,23.0,13766,0.8,1102602797,SP500_50,1269237993.0,2,1470898800
0.5,23.0,13767,0.8,1098529271,SP500_50,1258859302.0,2,1470985200
0.5,2542302.0,13768,0.8,1094983248,SP500_50,1245726202.0,2,1471244400
0.5,5685089.0,13769,0.8,1072673256,SP500_50,1229468529.0,2,1471330800
0.5,574256233.0,13770,0.8,1074254032,SP500_50,659184144.0,2,1471417200
0.5,31502752.0,13771,0.8,1065764523,SP500_50,1194974289.0,2,1471503600
0.5,494301787.0,13772,0.8,1056684604,SP500_50,721818851.0,2,1471590000
0.5,985719.0,13773,0.8,1056406761,SP500_50,1214141773.0,2,1471849200
0.5,61805242.0,13774,0.8,1056917653,SP500_50,1154123253.0,2,1471935600
0.5,29.0,13775,0.8,1056602340,SP500_50,1217006376.0,2,1472022000
0.5,550302221.0,13776,0.8,1060890106,SP500_50,670693087.0,2,1472108400
0.5,2555953.0,13777,0.8,1049505541,SP500_50,1212835425.0,2,1472194800
0.5,676119689.0,13778,0.8,1057635194,SP500_50,546752692.0,2,1472454000
0.5,563318295.0,13779,0.8,1054275013,SP500_50,658072726.0,2,1472540400
0.5,32739831.0,13780,0.8,1053996348,SP500_50,1193795487.0,2,1472626800
0.5,1072223984.0,13781,0.8,1056808334,SP500_50,156479781.0,2,1472713200
0.5,35799268.0,13782,0.8,1060014032,SP500_50,1192786018.0,2,1472799600
0.5,577484991.0,13783,0.8,1069589361,SP500_50,656232415.0,2,1473145200
0.5,1236385214.0,13784,0.8,1072184122,SP500_50,0.0,2,1473231600
0.5,41.0,13785,0.8,1070203773,SP500_50,1243042530.0,2,1473318000
0.5,14.0,13786,0.8,1033619001,SP500_50,1227868192.0,2,1473404400
0.5,41762389.0,13787,0.8,1054298692,SP500_50,1202651827.0,2,1473663600
0.5,88040125.0,13788,0.8,1033499561,SP500_50,1130379652.0,2,1473750000
0.5,242128.0,13789,0.8,1032324869,SP500_50,1219497663.0,2,1473836400
0.5,387.0,13790,0.8,1043515559,SP500_50,1231744246.0,2,1473922800
0.5,51.0,13791,0.8,1039042188,SP500_50,1220316275.0,2,1474009200
0.5,13363535.0,13792,0.8,1032094007,SP500_50,1218933625.0,2,1474268400
0.5,292936305.0,13793,0.8,1030026601,SP500_50,940525003.0,2,1474354800
0.5,63.0,13794,0.8,1043172215,SP500_50,1244235554.0,2,1474441200
0.5,681275383.0,13795,0.8,1054860917,SP500_50,575821312.0,2,1474527600
0.5,2417081.0,13796,0.8,1058701829,SP500_50,1257842047.0,2,1474614000
0.5,2417081.0,13797,0.8,1052963487,SP500_50,1252795999.0,2,1474873200
0.5,4727715.0,13798,0.8,1059961026,SP500_50,1268669178.0,2,1474959600
0.5,1256475094.0,13799,0.8,1042957386,SP500_50,0.0,2,1475046000
0.5,7611399.0,13800,0.8,1040707587,SP500_50,1250237789.0,2,1475132400
0.5,1624354.0,13801,0.8,1037594227,SP500_50,1250486866.0,2,1475218800
0.5,1624354.0,13802,0.8,1038551081,SP500_50,1255016804.0,2,1475478000
0.5,9588.0,13803,0.8,1021347357,SP500_50,1233084353.0,2,1475564400
0.5,37.0,13804,0.8,1009485185,SP500_50,1227846494.0,2,1475650800
0.5,285040094.0,13805,0.8,1008638141,SP500_50,940560494.0,2,1475737200
0.5,26447143.0,13806,0.8,1004639177,SP500_50,1222506153.0,2,1475823600
0.5,210861.0,13807,0.8,1008760755,SP500_50,1253727852.0,2,1476082800
0.5,39.0,13808,0.8,1006620185,SP500_50,1248887009.0,2,1476169200
0.5,300009883.0,13809,0.8,1012318557,SP500_50,956583962.0,2,1476255600
0.5,251059.0,13810,0.8,1012316502,SP500_50,1256849494.0,2,1476342000
0.5,298426022.0,13811,0.8,1010996423,SP500_50,955594198.0,2,1476428400
0.5,6606625.0,13812,0.8,1012764045,SP500_50,1247663491.0,2,1476687600
0.5,6836.0,13813,0.8,1014662928,SP500_50,1252497414.0,2,1476774000
0.5,36140891.0,13814,0.8,1016715598,SP500_50,1206543975.0,2,1476860400
0.5,401375.0,13815,0.8,996531345,SP500_50,1221693414.0,2,1476946800
0.5,9513615.0,13816,0.8,973751400,SP500_50,1159718274.0,2,1477033200
0.5,31146121.0,13817,0.8,966227270,SP500_50,1131597272.0,2,1477292400
0.5,124978248.0,13818,0.8,960856585,SP500_50,1032959584.0,2,1477378800
0.5,189472084.0,13819,0.8,955322042,SP500_50,973899681.0,2,1477465200
0.5,209225767.0,13820,0.8,971647181,SP500_50,956777838.0,2,1477551600
0.5,398598.0,13821,0.8,969190218,SP500_50,1165611492.0,2,1477638000
0.5,135602220.0,13822,0.8,968909435,SP500_50,1037591888.0,2,1477897200
0.5,155013572.0,13823,0.8,958585543,SP500_50,1010910110.0,2,1477983600
0.5,205670727.0,13824,0.8,946447815,SP500_50,952848028.0,2,1478070000
0.5,86293.0,13714,0.8,1014587760,SP500_50,1006525400.0,3,1464332400
0.5,946225347.0,13715,0.8,1019674162,SP500_50,60909442.0,3,1464678000
0.5,51.0,13716,0.8,1009322245,SP500_50,1006291907.0,3,1464764400
0.5,29717610.0,13717,0.8,1014387197,SP500_50,988302528.0,3,1464850800
0.5,25502085.0,13718,0.8,1020306579,SP500_50,993715149.0,3,1464937200
0.5,3306249.0,13719,0.8,1019911769,SP500_50,1028624236.0,3,1465196400
0.5,18.0,13720,0.8,1035139656,SP500_50,1037456233.0,3,1465282800
0.5,18.0,13721,0.8,1033782078,SP500_50,1039281363.0,3,1465369200
0.5,18.0,13722,0.8,1040049762,SP500_50,1045278220.0,3,1465455600
0.5,7.0,13723,0.8,1048685078,SP500_50,1055706211.0,3,1465542000
0.5,4424236.0,13724,0.8,1044974675,SP500_50,1050685604.0,3,1465801200
0.5,515617444.0,13725,0.8,1050556781,SP500_50,540844103.0,3,1465887600
0.5,2920667.0,13726,0.8,1048749949,SP500_50,1064431745.0,3,1465974000
0.5,2920667.0,13727,0.8,1057168224,SP500_50,1067496528.0,3,1466060400
0.5,4.0,13728,0.8,1063388982,SP500_50,1077754143.0,3,1466146800
0.5,0.0,13729,0.8,1064369573,SP500_50,1080444294.0,3,1466406000
0.5,12277658.0,13730,0.8,1071836752,SP500_50,1078514651.0,3,1466492400
0.5,420332710.0,13731,0.8,1073712152,SP500_50,673974189.0,3,1466578800
0.5,411102220.0,13732,0.8,1087931208,SP500_50,694575587.0,3,1466665200
0.5,21.0,13733,0.8,1077625515,SP500_50,1098047858.0,3,1466751600
0.5,42814816.0,13734,0.8,1083662305,SP500_50,1062442130.0,3,1467010800
0.5,58676863.0,13735,0.8,1087108314,SP500_50,1051299594.0,3,1467097200
0.5,257624728.0,13736,0.8,1097902492,SP500_50,871772686.0,3,1467183600
0.5,271356832.0,13737,0.8,1114752955,SP500_50,874985119.0,3,1467270000
0.5,15679217.0,13738,0.8,1122212864,SP500_50,1148174074.0,3,1467356400
0.5,27.0,13739,0.8,1121765180,SP500_50,1146612950.0,3,1467702000
0.5,15537615.0,13740,0.8,1123289197,SP500_50,1153256220.0,3,1467788400
