action,reward,state,ticker
-1,8.0,3311,268
-1,133.51544012800002,3111,316
1,-39.436800000000005,3111,349
-1,8.0,1111,365
-1,122.6232864458125,3311,377
-1,116.44167978755293,3111,414
-1,8.0,3111,435
1,9.472000000000001,1131,473
-1,-110.98228572160002,3111,486
-1,95.74553599999999,1111,51
1,8.0,3111,10
-1,117.551616,1331,20
-1,168.95020275076578,3111,65
-1,152.49571057724,3111,136
-1,108.13954834431999,3111,149
-1,60.66862080000001,3311,194
1,-26.087957616136713,3311,208
-1,143.92162481251034,1111,265
-1,-0.6528000000000063,3131,294
-1,50.854716342272,3331,305
-1,-2.0038166351708213,1111,340
-1,104.787554304,1111,341
1,56.701784063999995,3311,356
-1,125.10594421789759,1111,380
-1,109.60934473265239,1111,387
1,-8.1333149696,1111,399
1,1.5887543627328569,3331,412
-1,167.0115741073408,1111,419
1,-65.98383616,3331,434
-1,149.617521688576,3311,441
-1,38.057676799999996,3111,455
-1,7.393343078400001,1311,477
1,8.0,1131,5
1,-39.59195648000001,1311,26
-1,15.332116294323384,1311,28
1,0.6399999999999935,1111,29
1,0.6399999999999935,1331,39
1,-9.330850139121246,3331,71
-1,-0.8883320848384102,3111,79
1,-32.96000000000001,1331,88
-1,37.44,3331,98
1,8.0,1111,116
-1,139.93216,3131,150
1,-16.128425033728007,1111,170
1,8.0,3111,196
1,8.0,3331,226
-1,87.03999999999999,3311,230
-1,156.94804500204776,1111,232
1,-105.6118726656,3311,247
-1,-13.20294400000001,3311,284
1,-39.37638400000001,1111,286
1,112.03382642578818,3331,317
1,-78.49214315724801,3111,343
1,-32.859179417600004,3331,357
1,8.0,3311,360
1,-90.14382928633316,1331,391
-1,211.35195855720235,1131,423
-1,95.74553599999999,3111,467
1,88.48786601961064,3111,470
-1,72.94720000000001,1311,474
-1,-12.5313664609954,3111,498
1,-39.436800000000005,3131,43
1,-39.16134400000001,3331,103
1,110.43579501243272,3131,106
-1,-7.052800000000005,1131,169
1,8.0,3331,185
-1,8.494344783713736,3111,199
-1,90.27934207999999,3311,211
-1,-7.052800000000005,3131,298
-1,62.18079080295276,3111,328
1,0.12440453119999972,3111,480
-1,60.66862080000001,1111,3
-1,165.5936,1311,171
1,-39.40413849600001,1111,222
1,7.0271999999999935,1331,275
1,8.0,1331,312
1,7.039999999999992,3131,359
1,8.0,3131,407
-1,65.9514368,1131,465
1,8.0,3111,8
-1,67.02429618386273,1111,13
1,88.0,1331,56
-1,50.1632,3311,73
-1,220.36209584352474,3111,246
1,0.6399999999999935,3311,250
-1,67.88683797931125,3131,342
-1,92.4059035460891,1331,403
1,8.0,3131,421
-1,156.38151388979435,1311,436
-1,-26.143928320000008,1331,496
-1,11.673599999999993,1111,86
-1,60.635063124453055,3131,184
-1,14.534034227200003,1111,235
-1,109.64735999999999,1111,248
-1,88.0,3111,300
-1,118.4,1331,24
-1,132.502307407711,3111,108
-1,37.160959999999996,1311,131
-1,166.0177773297035,3111,182
1,8.0,1111,278
-1,69.34534307839999,3311,320
-1,113.1447771538653,1111,379
-1,140.82472025953285,3331,466
-1,33.530854046815,3331,45
-1,37.44,1331,72
1,8.0,3331,130
1,-24.545446114099207,1111,195
-1,-16.033361920000004,3131,329
-1,113.73377994751999,3131,333
-1,170.5739264,1311,336
-1,-0.3115130880000052,1311,483
1,-74.69319372800001,3311,59
-1,174.6634852682505,1111,62
1,8.0,1311,83
1,-78.49214315724801,1311,92
1,29.406483642429272,1311,119
-1,116.12371541426172,3111,120
-1,137.02358722263568,3311,139
1,0.6399999999999935,3311,172
1,-39.37638400000001,3331,188
-1,118.68984847761408,1111,197
1,-39.436800000000005,3111,212
1,74.94458773910452,1331,215
1,-39.37638400000001,3331,217
1,3.873444312660908,3331,219
1,8.0,1111,220
1,8.0,3111,240
1,8.0,1131,251
1,-39.436800000000005,3111,254
1,36.2589282304,3331,260
-1,155.33593691769437,1111,261
1,-47.12108597837825,3311,267
1,8.0,1131,269
1,73.81373678926647,3331,281
1,3.873444312660908,1111,282
-1,161.32815962388622,3311,315
1,160.14330442584378,3331,339
-1,110.9632,1131,358
-1,25.020761384756447,3111,364
1,-74.60288512000001,3331,366
-1,80.64,3331,377
1,8.0,1111,383
-1,117.44,3331,396
1,0.6399999999999935,3111,437
1,-39.37638400000001,3331,439
1,0.6399999999999935,1111,443
-1,37.44,1111,448
1,0.6399999999999935,1111,490
-1,-85.07100687127021,3331,389
-1,87.03999999999999,1131,408
-1,119.95885453312,3331,20
-1,-6.443462656000001,3311,93
1,-17.0811720269824,1111,149
-1,-31.201734656000006,1111,152
-1,-7.636661008544557,1331,163
-1,40.033849344,3331,168
-1,201.5832035084962,3311,208
-1,-31.3602405761024,3311,213
-1,34.99775999999999,1111,228
-1,110.32379969110016,1331,236
1,-52.480000000000004,1331,252
-1,2.995199999999997,3331,277
1,79.263330304,3331,294
-1,8.0,3111,306
1,26.4912142063285,3331,307
-1,37.44,1331,340
-1,52.14122277354785,3311,387
1,8.0,1111,441
-1,72.00336737075199,1131,5
1,-72.13160641714568,3111,9
-1,108.85174671887565,3311,23
-1,39.872,3331,27
1,-32.960884736000004,1131,29
1,-60.38838092061738,1131,39
1,-32.96000000000001,3111,67
-1,-8.189440000000012,1331,88
-1,0.6399999999999935,3111,116
-1,40.5632,1111,170
-1,-10.8690432,1131,181
1,-6.146278189964605,3331,187
-1,152.027869184,3111,196
1,-50.12074947325212,3111,221
-1,0.6399999999999935,3331,226
1,8.0,3131,239
-1,81.86385423681546,1331,271
-1,-39.97030400000001,3331,284
1,8.0,1111,285
1,52.903890890729414,3331,290
1,64.40820796456792,3311,292
1,-14.788910874624008,3331,322
-1,82.371143237632,3331,357
-1,30.963199999999993,3311,360
1,-25.585453790716457,3331,372
-1,-26.184665460899843,1111,385
1,-69.00480000000002,3331,391
-1,37.44,1111,397
-1,38.4,3311,426
-1,76.591616,1131,42
-1,62.635813008834546,3331,185
-1,-4.212224000000006,3131,297
-1,-7.052800000000005,3331,298
1,-37.36422400000001,1131,404
1,-150.03933956042005,3311,452
1,53.15222073549599,3311,469
-1,37.44,3131,480
1,17.014356778947864,1111,488
-1,-10.928517120000002,3331,64
-1,0.6399999999999935,1331,275
1,8.0,1311,312
-1,108.85266266237613,3131,407
1,-6.398875411624751,1331,463
-1,130.03224897683455,3111,8
-1,8.0,1131,56
-1,166.145536,3131,179
-1,25.118265343999994,1111,202
1,-68.854018048,1311,256
1,16.627200000000002,3311,299
-1,-73.95774015116149,3331,400
-1,132.53376,3131,421
1,82.60096,1331,424
-1,8.0,3331,497
1,29.365200317841406,3111,40
1,-57.3919678661969,3331,96
1,-7.146653738598403,1111,173
1,17.468531372122214,3331,184
1,54.677716247761396,3331,200
1,0.6399999999999935,1331,223
-1,24.193536,3311,300
-1,31.039999999999992,3331,311
1,62.8226073755648,1311,323
1,82.97773075786509,1311,326
1,-73.37445679842921,1331,373
-1,-9.408000000000008,3311,54
1,8.116390298030026,3311,81
1,54.842961355263164,3131,140
-1,137.71519999999998,1111,278
-1,37.44,3131,466
-1,53.46310307839999,3111,475
-1,148.86656,1311,72
-1,71.75431110656,1331,130
-1,97.04160882899951,1131,151
1,58.26415407814214,3131,155
1,112.37401462089912,1311,165
1,75.98953653391251,1131,329
-1,104.93696,3111,336
-1,37.44,3311,456
-1,-10.928517120000002,1331,12
-1,144.26374459993622,1311,83
-1,57.391820800000005,3311,99
1,-74.704384,3111,105
-1,117.3632,1111,126
1,-68.4262268928,1111,138
1,41.89440867099152,3331,139
1,8.0,1311,143
-1,86.67840854779098,3131,145
-1,-10.928517120000002,3331,157
-1,-13.560533552673583,3111,158
1,7.039999999999992,3131,206
-1,166.7500378882048,3111,220
-1,37.44,3331,227
-1,117.44,3311,240
-1,100.66291097599999,1131,251
-1,159.88553728,1131,269
-1,-42.98365142911943,1131,301
-1,95.74553599999999,1111,324
-1,-17.9011739648,3131,337
-1,-10.928517120000002,1111,381
1,8.0,1131,383
-1,124.7778114624182,3311,414
-1,-28.026149500459425,3311,430
1,76.4330355794672,3311,437
1,109.24975443171971,1131,443
-1,119.0272,3131,448
-1,47.05044480000001,1311,472
1,-61.57199036101165,3111,486
1,64.98155140360774,3131,499
1,8.0,3331,11
-1,8.0,3131,136
-1,-78.49214315724801,1111,149
1,203.63213596828842,3131,152
-1,37.44,3311,160
-1,7.039999999999992,1331,168
1,38.453489664,3331,194
-1,-12.172636410558333,1311,207
-1,-46.08030720000001,1331,252
-1,9.1516928,1131,265
-1,0.6399999999999935,3331,294
1,153.47038207999998,1331,341
1,82.477056,1131,354
-1,1.2596428800000012,3331,392
1,108.3030528,3111,399
1,163.3280397929226,1331,434
-1,100.37729279999999,1111,441
1,52.533759999999994,3331,4
-1,8.0,3331,14
1,-33.39310780912764,1331,29
1,-9.550928601260921,3131,39
1,41.07223040000001,1311,47
1,172.655415230464,3131,67
1,-45.92558850048001,3311,79
1,41.550195190545786,3331,98
1,0.6399999999999935,1131,142
1,116.63790882816,1331,181
-1,-34.31680000000001,3311,196
-1,119.46355951804694,1131,226
1,30.25267845014404,3111,232
-1,0.6399999999999935,1111,285
1,72.54025293660159,3331,318
1,111.552,1311,338
-1,-7.210579799841433,3331,391
1,36.4284928,3311,395
1,130.64258215795252,3131,423
1,2.995199999999997,1311,474
1,107.2186546651136,3331,43
1,36.60509955495034,3111,44
1,211.3143116931238,3331,106
1,47.70913481834984,3311,137
-1,8.0,3331,169
1,134.57041712918058,3311,199
1,-12.373003829248006,1131,258
1,-9.396475363328001,3111,328
1,110.79948288000001,3111,450
-1,8.0,3331,452
-1,0.6399999999999935,3311,469
-1,7.039999999999992,1131,480
-1,131.02410925402353,1131,488
-1,-38.16466573505332,1311,3
-1,-35.98500313845916,3131,7
-1,-33.82382414208697,1131,34
1,18.675712771855757,3331,148
-1,0.6399999999999935,3331,154
1,7.039999999999992,3331,214
-1,-36.17024000000001,3311,222
1,166.55676365209604,3331,312
-1,19.692549734399996,3331,407
1,181.7943138304,1331,22
1,37.44,1331,112
-1,8.0,3331,156
1,115.55184230399999,1331,202
-1,5.0175999999999945,3331,204
-1,81.3952,3331,218
1,87.03999999999999,3331,246
-1,-24.558066407833593,1311,256
-1,-39.436800000000005,3311,299
-1,-7.052800000000005,3111,302
-1,6.4512,1131,421
-1,0.6399999999999935,3111,40
-1,9.472000000000001,3331,55
1,116.2640683229305,3311,167
1,30.331584988582733,3331,223
-1,9.472000000000001,1131,235
-1,8.0,3331,248
1,42.32127754928127,1331,351
-1,-62.27947800960697,1111,417
-1,47.04,1311,24
1,-131.85774861793112,3331,109
-1,0.6399999999999935,1131,140
-1,0.6399999999999935,3111,161
-1,31.039999999999992,3311,175
-1,72.94720000000001,1111,177
1,164.18628435662612,1131,180
1,68.99953070899198,3311,229
1,28.302079708422156,1311,245
1,153.87140106354687,1111,262
1,-32.96000000000001,1131,278
-1,46.1952,3311,287
-1,8.0,3331,321
1,87.03999999999999,3331,327
-1,8.0,3131,379
-1,8.0,3331,440
1,116.8512,3111,458
-1,7.039999999999992,3331,475
-1,7.039999999999992,3331,478
1,105.38620928,1311,481
-1,-3.824532553727998,3331,35
1,76.98818934013408,1331,45
-1,7.039999999999992,3331,58
-1,7.039999999999992,1131,72
1,50.545168384,1331,329
-1,-100.55841792,1111,330
-1,8.0,3331,333
-1,3.0720000000000027,3331,363
-1,8.0,1311,41
1,153.29569053111032,3331,57
-1,9.395199999999996,3131,113
-1,8.0,1311,114
1,164.27368453531238,3131,117
-1,0.6399999999999935,3131,125
1,121.09977599999999,1331,126
-1,7.039999999999992,3131,128
1,131.51450775552001,1331,138
-1,3.0720000000000027,1311,143
1,67.10337072425756,3331,145
-1,-32.96000000000001,1111,210
-1,8.0,3131,212
1,168.53014802928072,3331,240
1,63.640490482073595,3131,254
-1,-32.7416078336,3111,255
-1,9.472000000000001,3131,261
1,88.67931339473435,3331,315
1,236.92354837294224,3131,364
1,165.1555966941397,3331,383
1,111.03999999999999,3311,393
1,155.31237628099734,3331,414
-1,7.039999999999992,3111,415
-1,6.89358607230173,3111,437
1,130.3762339548365,3111,464
-1,7.039999999999992,1331,472
-1,-38.608509197282984,3331,473
-1,-11.56864000000001,1311,490
-1,-58.381648515563526,3131,20
1,-11.700616396800001,3331,93
1,146.1875972598183,3131,136
1,-6.256606412800011,3311,213
-1,11.279359999999997,1311,313
1,4.93808648713329,3111,334
-1,8.0,1311,384
-1,1.1294474239999985,3311,433
-1,-46.20646400000001,1331,19
-1,-32.96000000000001,3111,50
1,47.43259854510395,1111,142
-1,8.0,3331,150
-1,8.0,3311,159
1,143.3472,3131,226
-1,-9.96817271777011,1331,391
1,32.792449810432,3311,394
1,2.995199999999997,1111,397
1,-10.358312040923124,3131,297
1,-10.928517120000002,3131,404
1,18.582226894929022,3331,450
1,60.44694222916813,3331,452
-1,7.039999999999992,3311,148
1,-0.08527472037569339,3331,407
1,-28.985614421196807,3331,463
-1,101.49527345228859,1111,56
1,-1.0657792000000015,1311,134
1,0.6399999999999935,3331,218
1,8.0,1311,442
1,-48.66071315399611,1111,80
1,42.264273833164786,1131,86
1,-66.466615296,3311,248
1,39.356043264,3311,311
1,64.30781786836437,3311,54
-1,6.4512,3311,225
-1,-32.82688,1311,245
-1,-29.296147571503056,1311,264
-1,40.6330368,1131,278
-1,49.675776,3331,303
-1,7.039999999999992,3131,321
-1,0.6399999999999935,3111,335
-1,7.039999999999992,3311,388
1,13.970870271999992,3331,440
1,52.16932186836436,3131,466
-1,7.039999999999992,3331,183
-1,-31.372800000000012,1131,329
1,242.34418221702563,3331,333
-1,-34.5472,1331,363
1,140.445804691456,3311,456
1,69.838336,1311,41
1,100.7520768,1311,114
1,162.838812000256,1131,117
-1,3.0720000000000027,1111,143
1,86.18089797916534,3111,158
1,35.717056200536234,1111,210
1,-4.893031628800017,3131,212
1,29.46816000000001,3331,227
1,225.4133227203279,3131,240
-1,8.0,1131,273
-1,95.279616,1131,383
-1,8.0,1311,393
1,62.16938770770428,1111,288
-1,-40.09121792,3131,25
1,67.90064715319316,3331,101
1,178.04601690836435,3311,160
1,-37.36422400000001,1111,228
1,-8.586178560000008,3131,375
1,2.9276160000000004,1111,380
-1,-128.63731712000003,3311,489
1,1.2596428800000012,1311,28
-1,9.472000000000001,1131,47
1,35.536302080000006,3111,50
1,-19.74993807979053,3131,98
1,-37.76468992000001,3131,196
-1,35.71998927888729,1311,230
1,16.880443752382064,3311,234
-1,-30.324224000000008,1131,322
1,7.039999999999992,3111,498
1,8.0,1131,42
1,20.377259114496,3311,185
1,-65.187885056,3111,211
-1,91.10066223513599,3111,272
-1,-12.536416575946745,3311,452
1,124.714116612096,3131,480
1,8.0,1111,484
1,-69.00480000000002,3131,7
1,9.395199999999996,3111,78
1,8.0,1331,171
1,2.995199999999997,3331,275
1,6.4512,1111,13
-1,66.50835812352,3131,30
1,-31.29740977103993,1111,202
-1,14.245271666687998,3111,204
-1,-48.63731712000001,3331,347
-1,8.0,3331,442
-1,7.039999999999992,1331,494
1,7.039999999999992,1331,496
1,-20.498219761664004,3111,55
1,140.98354844002554,3131,201
1,2.995199999999997,3311,300
1,39.168555178593046,1131,449
-1,123.381248,1331,95
-1,121.8189199382368,1331,107
1,121.24458832082234,3111,175
1,9.351411184959488,1111,177
1,64.8747065344,1311,243
-1,8.0,1111,244
1,9.472000000000001,3111,262
-1,8.0,1131,327
-1,136.67470589952,3111,471
1,52.74395822391295,3131,45
1,49.44909694907255,3331,68
1,-32.084889600000004,1131,130
1,-6.101790720000004,3111,336
-1,0.6399999999999935,1311,348
1,8.0,3111,444
1,87.03999999999999,1111,468
1,3.010559999999998,1111,483
1,-49.236111359999995,1111,117
-1,34.29996544,1131,337
-1,29.80095999999999,3111,383
1,6.916095999999996,3311,414
-1,103.30869650554881,3131,430
1,8.0,1311,472
1,-64.28476685610633,3131,20
1,-32.96000000000001,3331,33
1,-15.796893614080005,3311,93
1,26.422729351329146,1311,207
1,173.7073330339064,1131,265
-1,8.0,3131,341
-1,9.472000000000001,3131,375
1,4.052115947519994,1331,19
-1,8.0,1111,23
-1,-39.869555245056006,3311,26
-1,-48.918684100198405,3131,116
1,-40.22456515375923,3331,196
1,63.87418082705408,3331,284
1,70.42557919232,3131,360
1,-39.436800000000005,1311,397
1,92.94126694399999,1111,470
-1,-10.612224000000005,1331,42
1,6.258917745098749,1131,169
-1,-31.372800000000012,3311,185
1,-53.796941194854405,3331,272
-1,20.828426239999985,1311,328
1,68.68487926503565,1131,484
-1,8.0,3311,7
-1,7.039999999999992,3331,17
-1,0.5631999999999948,3311,115
1,80.30948191288934,3311,148
1,33.166028799999985,3331,171
-1,6.4512,3331,296
-1,7.039999999999992,3331,30
1,116.59519999999999,3331,112
-1,8.0,3331,118
-1,1.2154879999999935,3131,204
-1,9.395199999999996,3131,302
1,7.039999999999992,3111,421
1,170.76375854116765,3311,436
1,118.4,3331,442
1,100.92218711572973,3331,205
1,111.957363490816,3331,311
1,55.18526464,1331,323
1,-56.3727487401984,1111,131
1,-39.469926901350405,1311,264
-1,145.44222208,1311,355
1,30.8778430038016,1311,451
-1,8.0,3331,72
-1,8.0,1111,130
-1,-33.80480000000001,1111,336
-1,2.9276160000000004,3131,444
1,3.010559999999998,1311,483
1,15.745535999999994,3331,59
1,26.256932704951986,1131,62
1,95.74012927999999,1331,83
1,26.421719039999992,1131,125
-1,8.0,1131,143
1,80.8072270670587,3331,259
1,160.88478682320994,3131,301
1,111.03999999999999,1131,324
1,88.0,1331,393
1,-27.1488,1111,472
1,45.178097663999985,1331,389
-1,38.18874189439303,3131,2
1,-30.061032208544567,3131,25
-1,-12.139968626688002,3331,33
1,156.730896384,1331,313
1,108.37025679605757,1331,340
-1,-24.722944000000005,1311,356
1,2.995199999999997,3311,387
-1,0.6399999999999935,3131,434
-1,9.472000000000001,3311,234
1,39.277055999999995,1331,357
-1,-39.436800000000005,3131,360
1,-8.916301941309449,3131,391
1,2.995199999999997,1131,297
1,73.4686208,3331,298
1,23.362963286261746,3311,428
-1,-72.88051712000001,3331,7
-1,149.92105062400003,3131,38
1,116.772383260672,1311,148
-1,-72.56963072000002,3331,171
-1,8.0,3131,361
-1,8.0,3311,374
1,82.99520000000001,1131,56
-1,8.0,1331,94
1,138.96905841049602,3331,118
-1,8.0,1131,432
-1,-32.96000000000001,1331,442
1,-4.251217920000002,1111,40
-1,-39.436800000000005,3331,205
-1,-57.48787200000001,3311,248
1,-30.066320794471117,3331,401
-1,7.039999999999992,1131,321
1,-101.13036683335173,1331,440
1,138.39364769191036,3311,460
1,68.1216,1111,130
-1,3.245055999999998,1131,155
1,112.4358144,1131,195
-1,0.6399999999999935,3311,253
1,161.12990208,3331,31
1,121.75616,1131,146
-1,-21.251379200000002,3331,268
-1,8.0,3331,383
-1,8.0,1131,393
-1,-2.480517120000002,3311,396
-1,8.0,3111,420
1,106.66765300054902,3331,430
-1,133.8186850304,1111,472
-1,-0.9586501349788747,1311,77
1,7.039999999999992,1131,313
-1,61.408638566399986,3111,341
1,0.514399436799998,3311,26
1,-66.6948243750912,3131,116
1,39.886336,3311,196
-1,165.3253193565258,1131,271
1,5.5257186304,1131,385
1,1.3951999999999956,3331,467
-1,86.14553599999998,1111,169
-1,124.10602716432172,1311,199
1,-32.96000000000001,3131,272
1,7.039999999999992,1111,148
-1,30.963199999999993,1331,171
1,23.036065382400004,1111,8
1,-5.026082962800643,1111,56
