action,reward,state,ticker
-1,84.9520243036277,3131,293
1,194.61541785109307,3331,332
1,8.41216,1111,421
1,-24.896000000000004,1331,442
1,8.0,3311,173
-1,160.33839235072,1111,24
-1,25.561294835967594,1111,131
-1,202.76695591157758,3111,350
-1,111.03999999999999,3311,72
1,42.5894770389224,1111,336
1,5.833215999999993,3131,444
1,11.356159999999996,3111,456
-1,212.74558367737578,3111,36
1,59.086516907024205,3311,158
-1,63.95863989075743,3131,206
1,0.45055999999999585,1311,215
1,2.989055999999998,1131,220
-1,44.241650422324845,3311,259
-1,69.03627020379992,3131,273
-1,111.29937418649601,3311,383
1,7.039999999999992,3111,430
-1,200.6896660381696,3111,448
1,-35.69214177280001,3131,473
1,-22.456565760000004,3131,228
1,40.612713968959504,3131,294
1,8.0,1131,441
1,115.467776,1131,477
-1,-36.2368,3331,489
1,57.25022208,3331,26
1,34.842976485376006,3331,27
-1,8.0,1311,141
-1,3.988529680220161,1131,142
1,30.963199999999993,1331,147
-1,8.0,3311,338
-1,0.6399999999999935,3131,467
1,8.0,3131,491
-1,0.6399999999999935,3131,272
1,44.256071679999984,3131,450
1,133.68178688,3331,30
1,117.29164288,3331,156
-1,6.4512,1131,362
-1,0.6399999999999935,3131,432
1,83.167208964096,3331,55
-1,3.787385733119997,1311,80
1,153.2015499275896,3331,97
-1,155.24096,3311,173
1,132.7508938752,1131,235
1,94.9738343038976,3331,248
-1,2.0394678419455943,1331,326
1,6.382361197567796,3331,373
-1,8.0,1331,413
-1,3.3494339158015975,3331,54
1,88.06224675768229,3311,107
-1,8.0,3331,182
1,8.0,3331,191
-1,0.6399999999999935,3331,379
1,77.48096,1331,451
-1,36.8512,1311,453
-1,-42.1828550656,3331,459
1,74.67968512,3331,475
-1,8.0,1331,481
1,92.31360653349041,3331,58
-1,8.0,3131,72
-1,-62.8048896,1131,130
-1,8.0,1331,183
-1,8.0,3331,128
-1,2.989055999999998,3131,220
1,153.388494848,3131,251
1,88.0,1331,324
1,-7.623553651635653,3131,337
1,104.06959799730176,1331,366
1,53.045622112256,1111,377
-1,7.039999999999992,3331,393
1,117.44,3331,435
-1,2.0394678419455943,3331,499
1,61.90635008,3331,382
-1,-34.754652569600005,3111,387
-1,1.0630807259866728,3311,89
-1,8.0,3111,237
1,65.06878478062714,1131,286
1,118.77796003840001,1131,485
1,59.8238208,3331,42
1,40.63401984000001,3331,75
-1,0.6399999999999935,3131,154
-1,8.0,3311,84
1,118.667776,1131,134
-1,8.0,1131,442
1,4.002357899301472,3331,487
1,62.88372463882881,3131,86
-1,7.039999999999992,3111,173
-1,6.436044799999998,1331,323
-1,-39.436800000000005,3311,107
1,114.646257664,3331,182
-1,-22.523459066761582,3331,191
1,59.906807938731205,3111,335
1,82.60096,3131,379
1,-44.346112169738255,3311,471
1,80.64,1331,481
-1,8.0,1131,183
-1,7.039999999999992,3111,456
1,85.98458859520001,3131,85
-1,7.039999999999992,1331,128
-1,-0.03025305599999939,3311,138
-1,2.995199999999997,3331,273
-1,-2.6877539924836356,3331,365
-1,0.5631999999999948,1311,415
-1,6.9632000000000005,3311,448
1,-32.96000000000001,1111,77
-1,-3.7012506471301236,3331,93
1,-38.16806400000001,1331,168
-1,-10.8690432,3111,213
-1,89.00095999999999,3111,228
-1,86.7258368,1131,313
1,117.44,3111,455
1,8.0,3131,9
-1,-17.48167838460821,3311,71
1,-25.6,1111,98
1,9.395199999999996,3131,174
1,0.6399999999999935,3111,284
1,-54.591557173248,1131,322
1,9.030164479999996,1111,328
1,0.6399999999999935,3311,73
-1,161.16543981012123,1111,204
-1,155.9526288457728,1331,347
1,110.9632,1131,442
-1,106.6086817792,3111,262
1,8.0,3111,321
1,49.61630208,1111,481
1,0.6399999999999935,3131,130
-1,48.50532778691789,1111,348
-1,108.35241790679979,3311,57
1,-63.255654400000005,1131,85
1,5.944250497383791,1331,119
-1,-62.0605929753486,3311,158
1,10.652934144,3311,259
1,8.0,3131,324
-1,111.03999999999999,1111,383
-1,75.72850807779514,1111,443
-1,52.52333694720715,1111,77
-1,68.4980379648,1111,384
-1,55.445725617531195,1111,455
1,37.44,3331,461
1,8.0,1111,477
-1,-1.7280000000000015,3331,9
1,8.0,3311,67
1,8.0,3111,91
-1,-4.304383999999999,1111,98
1,-110.15916666880001,1131,116
1,88.0,3311,221
-1,12.708181999616002,3131,237
1,28.77790207999999,3131,284
1,37.44,3331,360
1,8.0,3111,385
-1,57.456367801466875,3311,395
1,37.44,3331,491
1,-7.052800000000005,3131,42
-1,4.671999999999997,3131,169
1,52.03714916352,3111,222
-1,106.8622848,1111,302
-1,-23.642171498780634,3111,55
1,37.44,3111,248
-1,166.145536,1111,323
-1,138.526208,3111,321
-1,8.0,1111,438
-1,9.472000000000001,3131,45
-1,-54.71275495849984,3331,138
-1,8.0,3311,197
1,-5.906739200000004,3311,220
1,111.2479358976,1331,251
-1,0.6399999999999935,3311,255
-1,8.0,3331,295
-1,-88.71277775327069,3131,383
1,13.935474278399994,3131,486
1,30.543578536072964,3331,499
1,8.0,1131,77
-1,143.3472,3331,149
1,8.0,3111,160
1,62.951447756799986,3111,306
1,-27.00279647436801,1111,340
1,-41.64864000000001,3131,434
1,8.03093623697572,1111,455
-1,80.64,1111,477
-1,63.347199999999994,1331,4
1,-4.304383999999999,3331,9
-1,117.44,3331,67
-1,137.647616,3111,91
-1,20.008792706252798,3331,181
1,8.0,3331,221
-1,17.133536591913156,3111,385
1,37.44,3331,426
1,44.274306088959996,3131,169
1,3.1915720703999924,3111,199
-1,106.24972799999999,1111,328
-1,124.54911066112,3131,452
1,8.0,3131,30
1,8.0,3111,80
1,-32.96000000000001,3111,86
1,40.5632,1311,54
-1,8.0,3331,66
-1,118.4,3111,131
-1,63.87345407999999,1111,229
1,7.039999999999992,1111,287
-1,3.280104634974208,3311,58
-1,15.745535999999994,3311,165
1,34.66310289457203,3331,195
1,-38.25713561600001,1111,330
1,61.28542688870401,3331,363
-1,51.69031168,3331,125
1,-74.704384,3331,138
1,31.678189861601275,3111,206
-1,174.62770179616496,1311,215
1,12.115602786222077,3111,301
1,8.0,3331,324
1,8.0,3331,337
1,8.0,3311,349
-1,49.410560000000004,1331,365
1,-25.73985792,3131,383
-1,72.94720000000001,3331,415
1,-98.02868912378125,1311,51
-1,-9.984515087945027,1131,77
-1,184.3842048,1131,82
-1,100.75850621116057,3111,160
-1,2.995199999999997,3331,461
1,-56.76560983654401,3311,489
1,8.0,1311,216
-1,161.12990208,3331,221
1,9.3286145458176,3331,230
-1,58.49214566399999,3331,360
1,8.0,3331,395
-1,117.44,3111,423
1,8.0,1111,447
-1,82.99520000000001,3331,491
-1,69.07148288,3131,42
-1,83.5404857344,3131,450
1,-32.96000000000001,1131,38
-1,178.54900501610496,3131,115
1,36.0566344318976,3311,222
-1,167.4436021570765,3311,406
-1,-13.922533362061081,3311,30
-1,86.14553599999998,3311,190
-1,34.46405624627197,3331,241
-1,117.44,3331,302
-1,-16.223021465600006,1311,51
1,49.4423138304,3311,111
1,27.778795423725697,3331,160
1,112.512,3311,252
1,-107.85449866866568,3331,375
1,114.85964288000001,3311,477
1,104.09215999999999,3311,493
1,30.963199999999993,3131,4
1,32.512,1331,14
1,47.81614657621196,3111,23
1,32.512,1331,28
1,105.26976,1331,47
1,110.9632,1131,147
1,90.72990208,3331,150
1,30.963199999999993,3111,203
1,80.64,1331,226
1,-12.752384000000013,3331,237
1,-5.310667985518592,1331,289
1,-51.22209792000002,1111,368
1,80.64,1131,391
1,108.06274195456001,3131,485
1,199.978996170752,1331,76
1,110.9632,1111,263
1,181.7943138304,1111,376
1,88.0,3131,484
1,39.24520328626175,1331,38
1,110.9632,3331,132
-1,9.087985319935996,3131,224
1,110.9632,3331,406
1,80.64,1311,94
1,39.842313830399995,1311,190
1,80.64,1131,347
1,102.70700912640001,3331,352
-1,-37.814784,3311,497
1,85.13536,3131,235
1,159.75919346647044,3131,248
1,110.9632,1331,378
1,80.64,1311,413
1,142.453940224,1131,24
1,71.17928448,1131,61
1,57.647616,3331,153
1,30.963199999999993,1111,161
1,80.64,3111,244
-1,2.9533143039999956,1311,262
1,82.99520000000001,3111,72
1,72.203776,3111,130
1,80.64,1311,253
1,137.647616,1331,280
1,133.3814697984,1331,348
1,80.64,3131,36
1,110.9632,1111,41
-1,2.989055999999998,1111,114
1,77.11034181287937,3311,120
1,67.247616,1131,145
1,80.64,3111,210
-1,6.9632000000000005,3131,227
1,146.84715008,1331,269
1,49.75545106431999,3111,295
1,89.3952,1311,324
1,30.963199999999993,3131,358
1,88.0,1131,364
1,-12.772659200000007,1131,365
1,80.64,3311,420
1,30.963199999999993,3311,435
1,98.21141477640373,3131,65
1,8.0,1311,228
-1,89.44461414400001,3111,419
-1,62.99496856428951,3111,98
1,30.963199999999993,3331,141
-1,27.352692338331956,3131,317
1,5.379809279999996,1311,185
1,48.52636234416128,3131,298
1,2.8646457344,1311,425
-1,116.553314304,3111,484
-1,176.3729516456608,1111,148
-1,9.472000000000001,1331,374
1,23.94706493439999,1131,124
1,8.0,3311,55
-1,64.19533414399999,3111,248
-1,92.22979087761408,1311,191
-1,118.73536000000001,1111,242
-1,139.544064,1111,220
1,30.963199999999993,3311,268
1,88.8832,3131,269
-1,77.00714946734695,1111,364
1,25.02809599999999,1111,365
-1,82.43560448,1111,437
-1,87.60468912891494,1131,473
-1,82.79982079999999,1311,228
1,2.9276160000000004,1331,236
1,1.2596428800000012,1311,477
-1,77.51393279999999,1331,39
-1,80.0512,1111,116
-1,80.64,1331,312
1,151.12558456209408,3111,63
-1,83.50162944,1111,55
1,1.3191167999999962,1111,235
1,0.05119999999999436,1111,348
1,4.1510297245056975,1111,62
-1,80.64,1111,393
1,6.9632000000000005,1111,448
-1,62.0873107515533,3331,464
-1,8.0,1111,33
1,8.883199999999995,1311,341
1,10.828800000000001,1111,384
1,-31.66464,1111,47
1,7.398964002816001,1131,181
-1,42.125596161107566,1311,312
-1,33.035776000000006,1331,112
1,30.963199999999993,3331,497
-1,89.7842261008213,1331,223
1,0.24653823999999958,1331,130
1,6.912327679999997,1311,348
1,4.0575999999999866,1311,393
1,87.78037595340798,3311,228
-1,-40.16310272,1331,29
-1,1.4368358399999934,3331,426
1,-65.932448661504,1311,3
-1,3.0934220799999963,1311,134
1,106.37686534438912,3331,204
1,88.0,1131,362
-1,11.811258761215996,1331,436
-1,0.6399999999999935,1311,108
1,59.79858944,3331,321
1,82.99520000000001,1131,72
-1,1.774121044435212,1331,151
-1,8.883199999999995,3331,166
-1,-34.32294400000001,3331,280
1,91.46777600000001,3131,113
1,10.729902079999995,3111,255
1,87.03999999999999,3331,269
1,85.06777600000001,3111,324
-1,-70.6132992,3131,365
1,-29.775872000000007,1311,490
-1,88.0,3111,33
1,-12.832604160000002,1111,252
1,81.8049394343936,1311,313
1,36.6072832,1311,384
1,111.06142208,3131,302
-1,3.942932479999996,3111,362
-1,89.47200000000001,1311,442
1,-9.182965760000009,1311,24
1,84.75667234719239,3311,175
1,38.070457958400006,3311,225
1,89.3952,3131,321
1,17.464440672188147,1131,45
1,90.822656,1331,72
1,89.33376000000001,3311,448
1,92.4889088,1131,47
1,72.713728,3131,467
-1,88.764514304,1111,484
1,-119.47916890879992,3331,347
-1,11.690894859090001,3111,66
1,9.679237939199993,3111,383
-1,2.863766794928125,1311,433
1,58.31272448,1111,23
1,111.02976,3311,239
1,-28.787814400000002,1331,42
1,130.79386441687907,3311,7
1,89.3952,1331,128
-1,5.067775999999995,1131,415
-1,2.995199999999997,3131,391
-1,1.4368358399999934,3131,426
1,14.51921270043514,3331,7
1,61.40276372464637,3131,361
1,-10.506247847280648,1111,243
-1,0.6399999999999935,3131,324
1,2.9598112144909408,1311,77
-1,88.3273728,3131,493
1,7.65964288,1131,174
1,3.0776110736395808,1331,187
-1,28.157603905536007,1131,385
1,12.675276799999999,3131,465
1,7.151615999999997,1111,134
1,-20.93063972192256,1311,95
-1,67.85787887403139,3111,430
-1,-5.711103162419654,3131,473
-1,5.067775999999995,3311,189
-1,31.039999999999992,1331,356
-1,8.0,3331,225
-1,6.445055999999994,3311,321
-1,4.7709066603003905,3131,197
-1,6.4512,3331,420
1,93.25409727162153,3131,265
1,81.709839321976,3331,174
1,0.6399999999999935,1311,356
-1,77.433208832,3131,130
-1,88.0,3131,409
-1,82.6586958129393,1331,119
-1,8.0,1311,252
1,31.463935999999997,3311,467
-1,106.91989896452344,1111,449
-1,8.0,1331,153
-1,80.7814897664,3311,220
1,30.963199999999993,3331,295
-1,0.6399999999999935,3331,324
-1,2.995199999999997,3131,486
-1,91.01588459840738,3311,392
-1,73.06936251711488,3331,493
-1,117.44,3311,368
1,0.5631999999999948,1131,480
-1,23.530578574207482,3111,86
1,18.637316587520004,3331,390
-1,8.0,1111,478
-1,-15.461980655770219,3331,195
1,2.995199999999997,3331,125
-1,15.745535999999994,1311,210
-1,92.8707829458568,3111,301
-1,-4.9387638292480105,3331,337
1,2.995199999999997,3331,415
-1,117.10513315840001,3131,189
1,6.405149507842154,3111,265
1,-2.4259379200000026,3331,479
-1,110.9632,1311,216
-1,38.956732888712885,3331,230
-1,143.3472,1311,285
1,-32.96000000000001,1331,425
1,2.7665513868364258,3331,342
-1,87.0815744,3131,347
-1,104.19353600000001,3311,326
-1,86.983830634496,3311,413
1,0.6399999999999935,1111,108
1,8.0,3131,335
-1,24.193536,3331,12
1,8.0,3311,105
-1,203.8631030784,3311,143
-1,-43.305483632640005,3331,443
1,72.94720000000001,3331,252
1,88.0,3131,340
-1,56.5605853890738,3131,429
1,84.0832,3331,14
1,6.150224031776766,1331,98
1,8.0,1331,116
-1,111.03999999999999,3131,203
-1,26.492927999999978,3311,285
-1,-12.548257366604211,1331,425
-1,-36.879972086535794,3331,148
1,8.516526079999998,1331,30
-1,7.205826729329225,3131,90
1,76.93655651780199,1331,436
1,8.0,1131,40
1,9.028080828415995,3131,55
1,8.0,3331,167
1,-18.709688319999998,3331,235
1,8.0,3331,300
-1,36.59519999999999,3331,413
-1,186.20807168,3331,107
1,-32.96000000000001,1131,131
1,14.896645734399996,3331,229
-1,8.0,3311,242
-1,8.0,3331,266
1,68.79514840662017,3331,335
-1,-3.4598543359999994,3331,471
-1,117.36380245671936,1331,329
-1,141.952,3111,330
1,16.65356940443648,3311,36
-1,8.0,3331,85
-1,135.868092874752,3311,105
-1,-3.93888890880001,1331,117
-1,8.0,3331,133
-1,8.0,3131,157
-1,8.0,3331,220
-1,8.0,3331,254
-1,8.0,3311,282
1,37.44,3331,316
1,34.60456475394049,1331,377
-1,15.365771447762945,1331,430
-1,37.44,1131,288
-1,-7.012459627079238,3111,265
1,8.0,1311,306
-1,6.000477247313611,3311,307
-1,88.0,1311,341
-1,117.44,3331,354
-1,36.57525382691988,3111,392
-1,-2.8924308684800053,3311,419
-1,113.83827177472,3311,482
-1,59.5629056,3131,14
-1,100.91642879999999,3311,28
-1,27.28275892298653,1331,89
1,44.1371746304,3311,91
-1,88.0,1331,116
-1,80.64,1331,141
1,-32.96000000000001,1311,239
1,-62.49131558010438,3331,247
1,8.0,3331,276
1,69.628650422272,3331,343
1,-32.96000000000001,1311,344
-1,88.0,1311,385
-1,61.92555771075907,3331,137
1,8.0,3331,297
-1,35.80807167999998,3331,376
-1,139.71226938966015,3331,428
1,8.0,3331,224
-1,30.713569019137957,3331,359
-1,-11.845188942158494,3331,361
-1,89.47200000000001,3131,374
-1,-7.052800000000005,3331,22
-1,53.46310307839999,3331,32
-1,140.13302784,1131,112
-1,63.347199999999994,3131,123
-1,-7.052800000000005,3331,134
1,38.4,1331,421
-1,28.153827023912953,3111,487
-1,86.14553599999998,3131,40
1,8.0,3131,80
-1,81.12990208,3331,167
-1,14.782801606722245,3331,201
1,8.0,1331,235
-1,30.963199999999993,3331,300
-1,8.0,3311,24
-1,110.9632,3111,61
-1,48.512,1131,131
-1,0.7234356680828995,1331,140
-1,93.51497727999998,1131,153
-1,8.0,1331,175
1,8.0,3111,177
-1,24.553562456719362,1311,186
-1,70.89198875014071,3111,191
1,8.0,1311,304
1,7.039999999999992,1331,335
-1,170.77806678016,1111,72
-1,88.0,1311,209
-1,87.04753070899199,3331,329
1,2.995199999999997,3331,12
1,10.995199999999997,3311,92
1,8.0,3331,99
-1,43.75663139785456,3311,119
-1,88.0,3111,206
1,8.0,3331,212
-1,38.4,3331,261
-1,-7.052800000000005,3331,301
1,83.71468288,3331,364
1,-74.704384,3331,365
-1,71.07737599999999,3331,371
-1,62.8203331584,1331,420
1,3.0720000000000027,3311,443
1,86.14553599999998,1331,21
1,13.105338223316437,3331,25
1,9.395199999999996,1111,82
-1,69.705688973312,3331,189
-1,116.32448913408,1311,306
-1,-32.96000000000001,3331,39
-1,143.3472,3331,89
-1,-46.4150552576,3311,91
1,72.94720000000001,3331,116
-1,-32.96000000000001,3311,203
-1,40.5632,1311,239
-1,80.64,3331,276
-1,7.15233286515852,3331,289
-1,-7.142667893724145,3331,322
-1,-39.436800000000005,3331,343
-1,20.5632,1311,344
-1,63.347199999999994,3111,485
-1,15.745535999999994,3311,44
-1,80.64,3331,297
1,0.2531308339199967,3111,3
1,8.0,3331,78
-1,110.9632,3331,224
-1,8.0,1331,465
1,38.103911507796425,3331,8
-1,8.0,1331,84
-1,63.347199999999994,3331,94
1,105.56916898201601,1311,202
-1,88.46809088,1331,235
1,2.995199999999997,3311,326
-1,63.347199999999994,3331,378
-1,-25.490944000000006,3131,61
-1,117.44,1311,81
-1,117.44,3111,177
-1,171.35359999999997,3311,244
-1,54.052771430399986,3311,249
-1,142.480694542336,3311,262
-1,86.14553599999998,3311,304
-1,89.693937664,3131,390
-1,81.62627584,3131,440
-1,10.747924479999995,1331,453
-1,132.91396022272,3311,458
-1,16.488960000000006,3131,6
-1,143.3472,3311,209
-1,8.0,3331,409
-1,143.3472,1311,416
-1,143.3472,3331,468
-1,81.33228555235492,3311,36
-1,56.664576,3311,41
-1,-39.436800000000005,3311,92
-1,80.64,3331,99
-1,88.0,1311,117
-1,86.14553599999998,3311,206
-1,15.745535999999994,3331,215
-1,64.33794415608935,3331,316
-1,-39.436800000000005,3331,364
1,-37.29664,3331,443
-1,124.25607167999999,3331,486
-1,8.0,3331,490
-1,37.44,3331,77
-1,-10.588125598498713,3131,160
-1,47.25977182207336,3131,162
1,8.0,3331,340
-1,39.618967142399995,3311,341
1,111.62777600000001,1331,346
-1,37.44,3331,384
-1,37.44,3331,418
1,47.04,3131,5
1,2.995199999999997,3131,14
1,172.7360358972391,3331,39
-1,68.61582782214762,3111,142
-1,14.352150381199365,3331,247
-1,37.44,3331,292
1,8.0,3331,368
-1,97.44,3131,470
-1,37.44,1131,76
1,8.0,3331,328
-1,117.44,3311,488
-1,30.963199999999993,3331,78
1,8.0,3331,446
-1,8.0,3331,13
1,77.51948288,3331,22
1,39.257186304,3331,134
1,2.995199999999997,3331,201
-1,32.512,1111,175
1,2.995199999999997,1311,186
-1,-12.931379200000002,3331,335
1,16.22135647292621,3311,350
1,8.0,1311,379
-1,80.5632,1331,478
-1,117.44,3311,330
-1,124.25607167999999,1331,444
-1,37.44,3331,62
1,8.0,3331,267
1,-2.480517120000002,3331,301
-1,0.6574948024319909,3131,472
-1,110.9632,1331,490
-1,-19.651379200000008,3331,25
1,123.86310307839999,3331,100
-1,37.338066944,3331,313
-1,57.647616,3331,340
-1,0.6399999999999935,1331,346
1,8.0,3311,380
1,49.551729131520005,3311,419
1,-39.436800000000005,3331,489
-1,-12.752384000000013,3131,5
-1,-10.35651497984,3311,47
-1,33.035776000000006,3331,116
-1,33.9072,3331,368
-1,41.04606294105024,3311,385
-1,15.661988503690942,3331,328
1,30.579061194751986,3331,404
-1,-66.82961574777727,3311,3
-1,26.842688589660156,1331,127
